Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Abachausia 
    • Arctia villica 
    • Arctiocossus antargyreus 
    • Arctiocossus castaneus 
    • Arctiocossus danieli 
    • Arctiocossus gaerdesi 
    • Arctiocossus impeditus 
    • Arctiocossus ligatus 
    • Arctiocossus poliopterus 
    • Arctiocossus punctifera 
    • Arctiocossus strigulatus 
    • Arctiocossus tessellatus 
    • Aregha 
    • Areticulata 
    • Argema besanti 
    • Argema fournieri 
    • Argema kuhnei 
    • Argema mimosae 
    • Argentochiloides meridionalis 
    • Argentochiloides xanthodorsellus 
    • Argina astrea 
    • Argophara 
    • Argyractis coloralis 
    • Argyrarcha 
    • Argyresthia lustralis 
    • Argyrocorys 
    • Argyrogramma subaurea 
    • Argyrophorodes angolensis 
    • Argyrophorodes suttoni 
    • Aristaea atrata 
    • Aristaea bathracma 
    • Aristaea eurygramma 
    • Aristaea thalassias 
    • Aristotelia achyrobathra 
    • Aristotelia balanocentra 
    • Aristotelia benedenii 
    • Aristotelia brizella 
    • Aristotelia chlorographa 
    • Aristotelia comis 
    • Aristotelia condensata 
    • Aristotelia dryonota 
    • Aristotelia epacria 
    • Aristotelia flavicapitella 
    • Aristotelia galeotis 
    • Aristotelia mesoxysta 
    • Aristotelia mirandella 
    • Aristotelia modulatrix 
    • Aristotelia ochreella 
    • Aristotelia ouedella 
    • Aristotelia ptilastis 
    • Aristotelia rufinotella 
    • Aristotelia schematias 
    • Aristotelia swierstrae 
    • Aristotelia trematias 
    • Arnia nervosalis 
    • Arniocera auriguttata 
    • Aroa danva 
    • Aroa yokoae 
    • Aroga pascuicola 
    • Arrothia bicolor 
    • Arsenaria caidalis 
    • Arsenaria dattinii 
    • Arsenaria kebilialis 
    • Arsenaria vesceritalis 
    • Arsirrhyncha 
    • Arsissa atlantica 
    • Arsissa transvaalica 
    • Asapharcha crateropa 
    • Asapharcha strigifera 
    • Ascalenia acaciella 
    • Ascalenia albitergis 
    • Ascalenia antiqua 
    • Ascalenia beieri 
    • Ascalenia bialbipunctella 
    • Ascalenia bifasciella 
    • Ascalenia callynella 
    • Ascalenia echidnias 
    • Ascalenia isotacta 
    • Ascalenia melanogastra 
    • Ascalenia nudicornis 
    • Ascalenia pachnodes 
    • Ascalenia pseudofusella 
    • Ascalenia pulverata 
    • Ascalenia secretifera 
    • Ascalenia semnostola 
    • Ascalenia staurocentra 
    • Ascotis selenaria 
    • Asmenistis stephanocoma 
    • Asota borbonica 
    • Asota chionea 
    • Asota comorana 
    • Asota concinnula 
    • Asota concolora 
    • Asota diastropha 
    • Asota speciosa 
    • Aspades armatovalva 
    • Aspades hutchinsonella 
    • Aspades luteomaculata 
    • Asparus 
    • Aspilapteryx filifera 
    • Aspilapteryx grypota 
    • Aspilapteryx seriata 
    • Aspithroides 
    • Assegaj 
    • Astacosia lineata 
    • Astacosia oblonga 
    • Astacosia ornatrix 
    • Asthenotricha amblycoma 
    • Asthenotricha anisobapta 
    • Asthenotricha ansorgei 
    • Asthenotricha barnsae 
    • Asthenotricha candace 
    • Asthenotricha comosissima 
    • Asthenotricha costalis 
    • Asthenotricha deficiens 
    • Asthenotricha dentatissima 
    • Asthenotricha fernandi 
    • Asthenotricha flavicoma 
    • Asthenotricha furtiva 
    • Asthenotricha grandis 
    • Asthenotricha inutilis 
    • Asthenotricha malostigma 
    • Asthenotricha meruana 
    • Asthenotricha polydora 
    • Asthenotricha proschora 
    • Asthenotricha psephotaenia 
    • Asthenotricha pycnoconia 
    • Asthenotricha pythia 
    • Asthenotricha semidivisa 
    • Asthenotricha serraticornis 
    • Asthenotricha sjostedti 
    • Asthenotricha straba 
    • Asthenotricha strangulata 
    • Asthenotricha unipecten 
    • Asura camerunensis 
    • Asura congoensis 
    • Asura craigii 
    • Asura distyi 
    • Asura doa 
    • Asura eala 
    • Asura erythrias 
    • Asura friederikeae 
    • Asura gigantea 
    • Asura hermanni 
    • Asura mutabilis 
    • Asura phaeosticta 
    • Asura pinkurata 
    • Asura russula 
    • Asura spinata 
    • Asura temperata 
    • Asura versicolor 
    • Asura xanthophaea 
    • Asurgylla 
    • Asuroides atricraspeda 
    • Asuroides calimerae 
    • Asuroides dimidiata 
    • Asuroides fasciata 
    • Asuroides retromaculata 
    • Asuroides rosea 
    • Asuroides rubea 
    • Asuroides similis 
    • Asythosia 
    • Atemnora 
    • Atethmia algirica 
    • Athetis ignava 
    • Athetis satellitia 
    • Athrips albibasella 
    • Athrips albicostella 
    • Athrips angustisaccula 
    • Athrips bruneosparsa 
    • Athrips carthaginella 
    • Athrips cretulata 
    • Athrips dorsimaculata 
    • Athrips fagoniae 
    • Athrips flavida 
    • Athrips helicaula 
    • Athrips hirtopalpa 
    • Athrips latipalpella 
    • Athrips mappigera 
    • Athrips meyi 
    • Athrips neograpta 
    • Athrips nigrinervosa 
    • Athrips nitrariella 
    • Athrips pallida 
    • Athrips phaeomicta 
    • Athrips phoenaula 
    • Athrips profusa
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
A
    • Athrips ptychophora 
    • Athrips punctosa 
    • Athrips ravidinigra 
    • Athrips syncopaula 
    • Athrips thymifoliella 
    • Athrips zetterstedtiella 
    • Attatha metaleuca 
    • Audea agrotidea 
    • Audea albiforma 
    • Audea bipunctata 
    • Audea blochwitzi 
    • Audea delphinensis 
    • Audea hemihyala 
    • Audea jonasi 
    • Audea kathrina 
    • Audea luteoforma 
    • Audea melaleuca 
    • Audea melanoplaga 
    • Audea melanoptera 
    • Audea nigrior 
    • Audea paulumnodosa 
    • Audea subligata 
    • Audea tachosoides 
    • Audea tegulata 
    • Audea vadoni 
    • Audea watusi 
    • Audea zimmeri 
    • Audeoudia haltica 
    • Aureocramboides apollo 
    • Aureocramboides mopsos 
    • Aurotalis delicatalis 
    • Aurotalis dionisa 
    • Aurotalis hermione 
    • Aurotalis nigrisquamalis 
    • Aurotalis similis 
    • Austrosetia 
    • Autocharis albiplaga 
    • Autocharis arida 
    • Autocharis barbieri 
    • Autocharis carnosalis 
    • Autocharis discalis 
    • Autocharis ecthaemata 
    • Autocharis fessalis 
    • Autocharis jacobsalis 
    • Autocharis librodalis 
    • Autocharis linealis 
    • Autocharis phortalis 
    • Autocharis putralis 
    • Autocharis sinualis 
    • Autocyrota 
    • Autodectis 
    • Autosticha emmetra 
    • Autosticha euryterma 
    • Autosticha nothriforme 
    • Autosticha nothropis 
    • Autosticha perixantha 
    • Avaria constanti 
    • Avatha ethiopica 
    • Avatha extranea 
    • Avinoffia 
    • Avinoffia hollandi 
    • Axia margarita 
    • Axiarcha 
    • Axiopoeniella laymerisa 
    • Axiopoeniella octocentra 
    • Azanicola 
    • Azygophleps albovittata 
    • Azygophleps asylas 
    • Azygophleps atrifasciata 
    • Azygophleps boisduvalii 
    • Azygophleps cooksoni 
    • Azygophleps inclusa 
    • Azygophleps leopardina 
    • Azygophleps liturata 
    • Azygophleps nubilosa 
    • Azygophleps pusilla 
    • Azygophleps sponda
B
    • Bactra venosana 
    • Bactrianoscythris lorella 
    • Bamra cazeti 
    • Banisia aldabrana 
    • Bantuana 
    • Barbasphecia ares 
    • Barbasphecia hephaistos 
    • Basiothia aureata 
    • Basiothia charis 
    • Basiothia laticornis 
    • Basiothia medea 
    • Bastilla angularis 
    • Bastilla derogans 
    • Bastilla palpalis 
    • Bastilla proxima 
    • Batocnema africanus 
    • Batrachedra arenosella 
    • Batrachedra epombra 
    • Batrachedra granosa 
    • Batrachedra heliota 
    • Batrachedra isochtha 
    • Batrachedra microbias 
    • Batrachedra oemias 
    • Batrachedra parvulipunctella 
    • Batrachedra phaneropa 
    • Batrachedra saurota 
    • Bazaria expallidella 
    • Bazaria fulvofasciata 
    • Bazaria pempeliella 
    • Bazaria turensis 
    • Bedellia cathareuta 
    • Bedellia somnulentella 
    • Bembecia albanensis 
    • Bembecia flavida 
    • Bembecia handiensis 
    • Bembecia hymenopteriformis 
    • Bembecia sirphiformis 
    • Bembecia uroceriformis 
    • Bembecia vulcanica 
    • Biareolifera geometriformis 
    • Bifascioides leucomelanella 
    • Bifascioides sindonia 
    • Bigotilia centralis 
    • Bigotilia montana 
    • Binna 
    • Bipunctiphorus dimorpha 
    • Blastobasis acirfa 
    • Blastobasis albidella 
    • Blastobasis atlantella 
    • Blastobasis aynekiella 
    • Blastobasis bassii 
    • Blastobasis byrsodepta 
    • Blastobasis catappaella 
    • Blastobasis chuka 
    • Blastobasis egens 
    • Blastobasis elgonae 
    • Blastobasis eridryas 
    • Blastobasis fatigata 
    • Blastobasis glauconotata 
    • Blastobasis industria 
    • Blastobasis kenya 
    • Blastobasis luteella 
    • Blastobasis millicentae 
    • Blastobasis mpala 
    • Blastobasis nigromaculata 
    • Blastobasis taricheuta 
    • Bocchoris rufiflavalis 
    • Bombycomorpha bifascia 
    • Bombyx mori 
    • Borboniella peruella 
    • Borboniella rougonella 
    • Borboniella striatella 
    • Bordered white 
    • Borocera attenuata 
    • Borosia 
    • Bostra claveriei 
    • Bostra lateritialis 
    • Bostra obsoletalis 
    • Bostra pallidifrons 
    • Botyodes andrinalis 
    • Botyodes asialis 
    • Brachiolia obscurana 
    • Brachiolodes 
    • Brachmia amphisticta 
    • Brachmia apricata 
    • Brachmia brunneolineata 
    • Brachmia circumfusa 
    • Brachmia deltopis 
    • Brachmia ditemenitis 
    • Brachmia fuscogramma 
    • Brachmia infixa 
    • Brachmia leucopla 
    • Brachmia leucospora 
    • Brachmia murinula 
    • Brachmia neuroplecta 
    • Brachmia orthomastix 
    • Brachmia tholeromicta 
    • Brachmia torva 
    • Brachmia velitaris 
    • Brachodes nanetta 
    • Brachodes nycteropis 
    • Brachodes powelli 
    • Brachygalea albolineata 
    • Brachygystia 
    • Brachylia albida 
    • Brachylia eberti 
    • Brachylia eutelia 
    • Brachylia fon 
    • Brachylia hercules 
    • Brachylia incanescens 
    • Brachylia kwouus 
    • Brachylia murzini 
    • Brachylia nigeriae 
    • Brachylia nussi 
    • Brachylia rectangulata 
    • Brachylia reussi 
    • Brachylia semicurvatus 
    • Brachylia senegalensis 
    • Brachylia terebroides 
    • Brachylia vukutu 
    • Brachylia windhoekensis 
    • Bradina admixtalis 
    • Brenthia gamicopis
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
B
    • Brenthia leptocosma 
    • Brenthia leucatoma 
    • Brenthia octogemmifera 
    • Brenthia virginalis 
    • Brindled pug 
    • Brunia apicalis 
    • Bryonympha 
    • Bryotropha arabica 
    • Bryotropha desertella 
    • Bryotropha domestica 
    • Bryotropha dryadella 
    • Bryotropha figulella 
    • Bryotropha pallorella 
    • Bryotropha plebejella 
    • Bryotropha sattleri 
    • Bryotropha sutteri 
    • Bryotropha wolschrijni 
    • Bucculatrix agilis 
    • Bucculatrix amara 
    • Bucculatrix anticolona 
    • Bucculatrix canariensis 
    • Bucculatrix chrysanthemella 
    • Bucculatrix damarana 
    • Bucculatrix daures 
    • Bucculatrix dulcis 
    • Bucculatrix edocta 
    • Bucculatrix eugenmaraisi 
    • Bucculatrix facilis 
    • Bucculatrix galeodes 
    • Bucculatrix gossypina 
    • Bucculatrix herbalbella 
    • Bucculatrix hobohmi 
    • Bucculatrix inchoata 
    • Bucculatrix khomasi 
    • Bucculatrix kirkspriggsi 
    • Bucculatrix lenis 
    • Bucculatrix loxoptila 
    • Bucculatrix lutaria 
    • Bucculatrix melipecta 
    • Bucculatrix monelpis 
    • Bucculatrix ochromeris 
    • Bucculatrix porthmis 
    • Bucculatrix praecipua 
    • Bucculatrix quieta 
    • Bucculatrix regaella 
    • Bucculatrix ruficoma 
    • Bucculatrix wittnebeni 
    • Bucculatrix xanthophylla 
    • Bucculatrix zizyphella 
    • Buckleria girardi 
    • Buckleria madecassea 
    • Bunaea alcinoe 
    • Bunaea aslauga 
    • Bunaeopsis phidias 
    • Burgeonidea 
    • Busseola fusca
C
    • Cabera limbata 
    • Cabera nathaliae 
    • Cabomina dracomontana 
    • Cabomina heliostoma 
    • Cabomina monicae 
    • Cabomina tsomoana 
    • Cabotella 
    • Cacochroa permixtella 
    • Cacoecimorpha 
    • Cadarena 
    • Cadarena pudoraria 
    • Cadiouclanis 
    • Cadiouclanis bianchii 
    • Cadorela 
    • Cadra figulilella 
    • Caffrocrambus albifascia 
    • Caffrocrambus albistrigatus 
    • Caffrocrambus alcibiades 
    • Caffrocrambus angulilinea 
    • Caffrocrambus carneades 
    • Caffrocrambus chalcimerus 
    • Caffrocrambus decolorelloides 
    • Caffrocrambus decolorellus 
    • Caffrocrambus democritus 
    • Caffrocrambus dichotomellus 
    • Caffrocrambus endoxantha 
    • Caffrocrambus fulvus 
    • Caffrocrambus fuscus 
    • Caffrocrambus galileii 
    • Caffrocrambus heraclitus 
    • Caffrocrambus homerus 
    • Caffrocrambus husserli 
    • Caffrocrambus jansei 
    • Caffrocrambus krooni 
    • Caffrocrambus leucippus 
    • Caffrocrambus leucofascialis 
    • Caffrocrambus luteus 
    • Caffrocrambus machiavellii 
    • Caffrocrambus ochreus 
    • Caffrocrambus parmenides 
    • Caffrocrambus polyphemus 
    • Caffrocrambus savonarolae 
    • Caffrocrambus sordidella 
    • Caffrocrambus szunyoghyi 
    • Caffrocrambus undilineatus 
    • Calamotropha paludella 
    • Calanesia 
    • Callicercops milloti 
    • Callidrepana serena 
    • Calligraphidia opulenta 
    • Callisphecia bicincta 
    • Calliteara albibasalis 
    • Calliteara fortunata 
    • Callixena versicolora 
    • Callopistria latreillei 
    • Callopistria pulchrilinea 
    • Callopizoma malgassica 
    • Callosphingia 
    • Callosphingia circe 
    • Caloptilia aurantiaca 
    • Caloptilia aurita 
    • Caloptilia azaleella 
    • Caloptilia celtina 
    • Caloptilia chrysoplaca 
    • Caloptilia corrugata 
    • Caloptilia cryphia 
    • Caloptilia dicksoni 
    • Caloptilia fera 
    • Caloptilia ingrata 
    • Caloptilia insolita 
    • Caloptilia janeae 
    • Caloptilia laurifoliae 
    • Caloptilia leptophanes 
    • Caloptilia leptospila 
    • Caloptilia macropleura 
    • Caloptilia maynei 
    • Caloptilia megalaurata 
    • Caloptilia meyricki 
    • Caloptilia octopunctata 
    • Caloptilia onustella 
    • Caloptilia pachyspila 
    • Caloptilia poecilostola 
    • Caloptilia porphyranthes 
    • Caloptilia prosticta 
    • Caloptilia pseudoaurita 
    • Caloptilia ptychospora 
    • Caloptilia pyrrhochroma 
    • Caloptilia rhusina 
    • Caloptilia sapina 
    • Caloptilia semnophanes 
    • Caloptilia soyella 
    • Caloptilia staintoni 
    • Caloptilia sychnospila 
    • Caloptilia syngenica 
    • Caloptilia tirantella 
    • Caloptilia titanitis 
    • Caloptilia verecunda 
    • Caloptilia vibrans 
    • Caloptilia xanthocephala 
    • Caloptilia xanthochiria 
    • Caloschemia pulchra 
    • Calosima arguta 
    • Camaegeria aristura 
    • Camaegeria auripicta 
    • Camaegeria exochiformis 
    • Camaegeria lychnitis 
    • Camaegeria massai 
    • Camaegeria monogama 
    • Camaegeria polytelis 
    • Camaegeria sylvestralis 
    • Camaegeria viettei 
    • Camaegeria xanthomos 
    • Camaegeria xanthopimplaeformis 
    • Camellocossus abyssinica 
    • Camellocossus henleyi 
    • Camellocossus osmanya 
    • Cameraria fara 
    • Cameraria landryi 
    • Cameraria perodeaui 
    • Cameraria sokoke 
    • Cameraria torridella 
    • Cameraria zaira 
    • Camerunia albida 
    • Camerunia flava 
    • Camerunia orphne 
    • Campaea margaritata 
    • Campydelta campyla 
    • Cantheleamima 
    • Capperia agadirensis 
    • Caradrina flavirena 
    • Carcinarctia kivuensis 
    • Carcinarctia laeliodes 
    • Carcinarctia metamelaena 
    • Carcinarctia rougeoti 
    • Carcinarctia rufa 
    • Carcinopodia schoutedeni 
    • Cardepia affinis 
    • Cardepia sociabilis 
    • Carmenta chromolaenae 
    • Carpatolechia decorella 
    • Carposina altivaga 
    • Carposina anopta 
    • Carposina atlanticella 
    • Carposina brachycentra
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
C
    • Carposina candace 
    • Carposina chersodes 
    • Carposina cinderella 
    • Carposina conobathra 
    • Carposina euphanes 
    • Carposina euschema 
    • Carposina exsanguis 
    • Carposina impavida 
    • Carposina irata 
    • Carposina longipalpalis 
    • Carposina mesophaea 
    • Carposina mesospila 
    • Carposina poliophara 
    • Carposina proconsularis 
    • Carposina scierotoxa 
    • Carposina siturga 
    • Carposina socors 
    • Carposina sublucida 
    • Carposina subselliata 
    • Carposina thermurga 
    • Carpostalagma pulverulentus 
    • Carpostalagma signata 
    • Carpostalagma viridis 
    • Cartaletis gracilis 
    • Caryatis hersilia 
    • Caryatis phileta 
    • Caryatis stenoperas 
    • Caryocolum alsinella 
    • Caryocolum jaspidella 
    • Caryocolum leucothoracellum 
    • Caryocolum marmorea 
    • Caryocolum provinciella 
    • Caryocolum schleichi 
    • Caryocolum sciurella 
    • Caryocolum tischeriella 
    • Casama vilis 
    • Casphalia elegans 
    • Casphalia picta 
    • Cataclysta albipunctalis 
    • Cataclysta pusillalis 
    • Catalana vohilava 
    • Catalebeda elegans 
    • Catamacta scrutatrix 
    • Cataxipha 
    • Catazetema 
    • Catephia abrostolica 
    • Catephia albifasciata 
    • Catephia albirena 
    • Catephia alchymista 
    • Catephia barrettae 
    • Catephia corticea 
    • Catephia cryptodisca 
    • Catephia dipterygia 
    • Catephia discophora 
    • Catephia endoplaga 
    • Catephia eurymelas 
    • Catephia holophaea 
    • Catephia iridocosma 
    • Catephia mesonephele 
    • Catephia metaleuca 
    • Catephia microcelis 
    • Catephia nigropicta 
    • Catephia oligomelas 
    • Catephia pallididisca 
    • Catephia pericyma 
    • Catephia personata 
    • Catephia poliochroa 
    • Catephia pyramidalis 
    • Catephia sciras 
    • Catephia scotosa 
    • Catephia scylla 
    • Catephia serapis 
    • Catephia sospita 
    • Catephia striata 
    • Catephia triphaenoides 
    • Catephia virescens 
    • Catephia xanthophaes 
    • Catocala coniuncta 
    • Catocala conversa 
    • Catocala dilecta 
    • Catocala elocata 
    • Catocala giuditta 
    • Catocala nymphaea 
    • Catocala nymphagoga 
    • Catocala oberthueri 
    • Catocala optata 
    • Catocala puerpera 
    • Catocala sponsa 
    • Catocala sultana 
    • Catoptria algeriensis 
    • Catoptria pinella 
    • Catopyla 
    • Cecidothyris orbiferalis 
    • Centroctena imitans 
    • Centroctena rutherfordi 
    • Cephonodes apus 
    • Cephonodes hylas 
    • Cephonodes leucogaster 
    • Cephonodes rufescens 
    • Cephonodes trochilus 
    • Ceratophaga vastella 
    • Ceridia heuglini 
    • Ceridia mira 
    • Ceridia nigricans 
    • Cerocala masaica 
    • Cerocala munda 
    • Cerocala oppia 
    • Cerocala sana 
    • Cerocala vermiculosa 
    • Ceromitia atelopis 
    • Ceromitia turpisella 
    • Cerura vinula 
    • Cerynea fissilinea 
    • Cerynea ignealis 
    • Cerynea porphyrea 
    • Cerynea tetramelanosticta 
    • Cerynea thermesialis 
    • Ceryx albimacula 
    • Ceryx alenina 
    • Ceryx antiopa 
    • Ceryx barombina 
    • Ceryx carpentieri 
    • Ceryx ciprianii 
    • Ceryx crawshayi 
    • Ceryx elasson 
    • Ceryx flava 
    • Ceryx hilda 
    • Ceryx infranigra 
    • Ceryx joltrandi 
    • Ceryx semihyalina 
    • Ceuthelea 
    • Ceutholopha isidis 
    • Chabulina labarinthalis 
    • Chabulina onychinalis 
    • Chaerocina dohertyi 
    • Chaerocina ellisoni 
    • Chaerocina jordani 
    • Chaerocina livingstonensis 
    • Chaerocina meridionalis 
    • Chaerocina nyikiana 
    • Chaerocina usambarensis 
    • Chaerocina zomba 
    • Chalciope pusilla 
    • Chalcocolona 
    • Chamaesphecia aerifrons 
    • Chamaesphecia andrianony 
    • Chamaesphecia anthraciformis 
    • Chamaesphecia astatiformis 
    • Chamaesphecia clathrata 
    • Chamaesphecia lemur 
    • Chamaesphecia maurusia 
    • Chamaesphecia osmiaeformis 
    • Chamaesphecia seyrigi 
    • Chamanthedon brillians 
    • Chamanthedon chalypsa 
    • Chamanthedon chrysopasta 
    • Chamanthedon hilariformis 
    • Chamanthedon leucocera 
    • Chamanthedon leucopleura 
    • Chamanthedon ochracea 
    • Chamanthedon striata 
    • Chamanthedon tapeina 
    • Chamanthedon tropica 
    • Charissa mucidaria 
    • Chasmina candida 
    • Chasmina tibialis 
    • Cheligium lineatum 
    • Cherchera 
    • Chersogenes brachyptera 
    • Chersogenes klimeschi 
    • Chersotis fimbriola 
    • Chersotis margaritacea 
    • Chevalierella elaeidis 
    • Chilocremastis 
    • Chionodes distinctella 
    • Chloridea metachrisea 
    • Chloroclanis 
    • Chloroclanis virescens 
    • Chloroclystis androgyna 
    • Chloroclystis angelica 
    • Chloroclystis catoglypta 
    • Chloroclystis cryptolopha 
    • Chloroclystis decimana 
    • Chloroclystis dentatissima 
    • Chloroclystis flaviornata 
    • Chloroclystis grisea 
    • Chloroclystis gymnoscelides 
    • Chloroclystis kampalensis 
    • Chloroclystis muscosa 
    • Chloroclystis schoenei 
    • Chloroclystis sierraria 
    • Chlorosterrha semialba 
    • Chlumetia borbonica 
    • Choreutis aegyptiaca 
    • Choreutis entechna 
    • Choreutis equatoris 
    • Choreutis flavimaculata 
    • Choreutis gratiosa 
    • Choreutis nemorana 
    • Choreutis pentacyba
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
C
    • Choreutis plectodes 
    • Chortonoeca 
    • Chrysaegliodes 
    • Chrysiridia croesus 
    • Chrysiridia rhipheus 
    • Chrysocatharylla lucasi 
    • Chrysocatharylla oenescentellus 
    • Chrysocentris chalcotypa 
    • Chrysocentris chrysozona 
    • Chrysocentris eupepla 
    • Chrysocentris infuscata 
    • Chrysocentris phaeometalla 
    • Chrysocentris urania 
    • Chrysocraspeda angulosa 
    • Chrysocraspeda aurantibasis 
    • Chrysocraspeda corallina 
    • Chrysocraspeda eclipsis 
    • Chrysocraspeda nasuta 
    • Chrysocraspeda neurina 
    • Chrysocraspeda zearia 
    • Chrysolytis deliarcha 
    • Chrysopsyche imparilis 
    • Chrysopsyche mirifica 
    • Chrysopsyche pauliani 
    • Chrysotypus dawsoni 
    • Chrysotypus medjensis 
    • Chrysotypus vittiferalis 
    • Cilix algirica 
    • Cilix glaucata 
    • Cirina forda 
    • Cirrhochrista argentiplaga 
    • Cirrhochrista excavata 
    • Cirrhochrista grabczewskyi 
    • Cirrhochrista griveaudalis 
    • Cirrhochrista mulleralis 
    • Cirrhochrista nivea 
    • Cirrhochrista perbrunnealis 
    • Cirrhochrista poecilocygnalis 
    • Cirrhochrista quinquemaculalis 
    • Cirrhochrista saltusalis 
    • Cleora acaciaria 
    • Cleora inelegans 
    • Cleora transversaria 
    • Clepsis consimilana 
    • Clupeosoma orientalalis 
    • Clytie arenosa 
    • Clytie haifae 
    • Clytie illunaris 
    • Clytie infrequens 
    • Clytie sancta 
    • Cnaphalocrocis didialis 
    • Cnaphalocrocis poeyalis 
    • Cnemidolophus 
    • Cnephasia conspersana 
    • Cnephasia constantinana 
    • Cochylimorpha additana 
    • Cochylimorpha africana 
    • Cochylimorpha alternana 
    • Cochylimorpha asiana 
    • Cochylimorpha decolorella 
    • Cochylimorpha exoterica 
    • Cochylimorpha psalmophanes 
    • Cochylimorpha pseudoalternana 
    • Cochylimorpha straminea 
    • Coleophora acanthyllidis 
    • Coleophora acmura 
    • Coleophora aegyptiacae 
    • Coleophora aeneostrigella 
    • Coleophora afrohispana 
    • Coleophora afrosarda 
    • Coleophora afrotropicalis 
    • Coleophora agadirensis 
    • Coleophora aglabitella 
    • Coleophora agnatella 
    • Coleophora albadomina 
    • Coleophora albidorsella 
    • Coleophora alcyonipennella 
    • Coleophora algeriensis 
    • Coleophora alphitonella 
    • Coleophora amiculella 
    • Coleophora amikanella 
    • Coleophora anguliferella 
    • Coleophora aphanombra 
    • Coleophora aquaecadentis 
    • Coleophora arenicola 
    • Coleophora areniphila 
    • Coleophora arens 
    • Coleophora argentifimbriata 
    • Coleophora asteris 
    • Coleophora asthenella 
    • Coleophora atrilineella 
    • Coleophora aularia 
    • Coleophora austrina 
    • Coleophora bantuella 
    • Coleophora beduina 
    • Coleophora berbera 
    • Coleophora berlandella 
    • Coleophora bifurcella 
    • Coleophora biskraensis 
    • Coleophora brandbergella 
    • Coleophora brunneosignata 
    • Coleophora calandrella 
    • Coleophora capricornis 
    • Coleophora changaica 
    • Coleophora charistis 
    • Coleophora chotticola 
    • Coleophora chretieniella 
    • Coleophora coliella 
    • Coleophora confluella 
    • Coleophora crassicornella 
    • Coleophora creola 
    • Coleophora crexella 
    • Coleophora crossanthes 
    • Coleophora damarella 
    • Coleophora diffusa 
    • Coleophora discomaculella 
    • Coleophora discopunctata 
    • Coleophora dubiella 
    • Coleophora echinopsilonella 
    • Coleophora efflua 
    • Coleophora eilatica 
    • Coleophora elegans 
    • Coleophora enchitis 
    • Coleophora eremodes 
    • Coleophora euryaula 
    • Coleophora feomicrella 
    • Coleophora festivella 
    • Coleophora fragilella 
    • Coleophora frivolella 
    • Coleophora fulvociliella 
    • Coleophora fuscinervella 
    • Coleophora fuscoaenea 
    • Coleophora fuscopictella 
    • Coleophora gibberosa 
    • Coleophora gracilella 
    • Coleophora guttiferella 
    • Coleophora gymnocarpella 
    • Coleophora gypsella 
    • Coleophora hadrocerella 
    • Coleophora halmodes 
    • Coleophora haloxylonella 
    • Coleophora haoma 
    • Coleophora hieronella 
    • Coleophora hippodromica 
    • Coleophora hipponae 
    • Coleophora hirsutella 
    • Coleophora hololeucella 
    • Coleophora honestella 
    • Coleophora hospitiella 
    • Coleophora hystricella 
    • Coleophora ibipennella 
    • Coleophora illustrata 
    • Coleophora incultella 
    • Coleophora infolliculella 
    • Coleophora intensa 
    • Coleophora internitens 
    • Coleophora inusitatella 
    • Coleophora inversella 
    • Coleophora involucrella 
    • Coleophora islamella 
    • Coleophora jefreniensis 
    • Coleophora jerusalemella 
    • Coleophora kahaourella 
    • Coleophora kamiesella 
    • Coleophora karsholti 
    • Coleophora katangica 
    • Coleophora kenyaensis 
    • Coleophora kruegeri 
    • Coleophora kunenensis 
    • Coleophora lasloella 
    • Coleophora leucaula 
    • Coleophora leucopodella 
    • Coleophora libyca 
    • Coleophora linoplecta 
    • Coleophora liriophorella 
    • Coleophora loti 
    • Coleophora maghrebina 
    • Coleophora maritimella 
    • Coleophora mausolella 
    • Coleophora megaloptila 
    • Coleophora meyi 
    • Coleophora microalbella 
    • Coleophora micromeriae 
    • Coleophora micronotella 
    • Coleophora microxantha 
    • Coleophora minimella 
    • Coleophora mirabibella 
    • Coleophora monticola 
    • Coleophora namaqua 
    • Coleophora namella 
    • Coleophora namibiae 
    • Coleophora neglecta 
    • Coleophora niphocrossa 
    • Coleophora nurmahal 
    • Coleophora ordinaria 
    • Coleophora orotavensis 
    • Coleophora orphnoceros 
    • Coleophora oxyphaea 
    • Coleophora parthenica 
    • Coleophora pauperculella
(previous page) (next page) 
Pages in category "Moths of Africa"
The following 200 pages are in this category, out of approximately 5,611 total. This list may not reflect recent changes. 
(previous page) (next page)
C
    • Coleophora pechi 
    • Coleophora pinkeri 
    • Coleophora plurifoliella 
    • Coleophora poecilella 
    • Coleophora polycarpaeae 
    • Coleophora praecipua 
    • Coleophora presbytica 
    • Coleophora principiella 
    • Coleophora protecta 
