This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Phanerotoma terebralis Zettel, 1989 c g 
    • Phanerotoma texana Zettel, 1992 c g 
    • Phanerotoma tibialis (Haldeman, 1849) c g 
    • Phanerotoma toreutae Caltagirone, 1967 c g 
    • Phanerotoma transcaspica Kokujev, 1902 c g 
    • Phanerotoma tricolorata Zettel, 1988 c g 
    • Phanerotoma tridentati Ji & Chen, 2003 c g 
    • Phanerotoma tritoma (Marshall, 1898) c g 
    • Phanerotoma trivittata Brues, 1912 c g 
    • Phanerotoma trivittatoides Zettel, 1989 c g 
    • Phanerotoma tropicana Zettel, 1989 c g 
    • Phanerotoma uniformis Brues, 1926 c g 
    • Phanerotoma unipunctata Cushman, 1922 c g 
    • Phanerotoma upoluensis Zettel, 1990 c g 
    • Phanerotoma valentina Moreno & Jimenez, 1992 c g 
    • Phanerotoma vana de Saeger, 1948 c g 
    • Phanerotoma variegata Szepligeti, 1914 c g 
    • Phanerotoma vidua De Santis, 1975 c g 
    • Phanerotoma wahlbergianae Fischer, 1963 c g 
    • Phanerotoma waitzbaueri Zettel, 1987 c g 
    • Phanerotoma zebripes Chen & Ji, 2003 c g 
    • Phanerotoma zelleriae Zettel, 1992 c g 
    • Phanerotoma zinovjevi Tobias, 2000 c g
This is a list of 197 species in Phanerotoma, a genus of wasp in the family Braconidae.[1][2][3] Data sources: i = ITIS,[4] c = Catalogue of Life,[1] g = GBIF,[2] b = Bugguide.net[3] 
References
    1. 
    • "Browse Phanerotoma". Catalogue of Life. Archived from the original on 2018-04-07. Retrieved 2018-04-06. 
    • "Phanerotoma". GBIF. Retrieved 2018-04-06. 
    • "Phanerotoma Genus Information". BugGuide.net. Retrieved 2018-04-06. 
    • 
    4. "ITIS, Integrated Taxonomic Information System". Retrieved 2018-04-06. 

Categories: 
    • Parasitoid wasps
    • Lists of insect species
    • Lists of Hymenoptera
    • 


This is a list of 203 species in Peromyia, a genus of wood midges in the family Cecidomyiidae.[1] 
Peromyia species
    • Peromyia abdita Jaschhof, 2009 
    • Peromyia aberrans Mamaev, 1963 
    • Peromyia abnormis Mamaev & Berest, 1990 
    • Peromyia acuminata Jaschhof, 2017 
    • Peromyia acutula Jaschhof, 2001 
    • Peromyia aeratipennis (Skuse, 1888) 
    • Peromyia albicornis (Meigen, 1830) 
    • Peromyia aleemkhani Jaschhof, 2001 
    • Peromyia ampla Jaschhof, 2001 
    • Peromyia anatina Mamaev & Berest, 1990 
    • Peromyia angellifera Jaschhof, 1997 
    • Peromyia angulata Jaschhof, 2001 
    • Peromyia angulosa Jaschhof, 2017 
    • Peromyia angustior Jaschhof, 2017 
    • Peromyia anisotoma Mamaev, 1994 
    • Peromyia anocellata Jaschhof, 2001 
    • Peromyia apposita Jaschhof, 1997 
    • Peromyia appositoides Jaschhof, 2017 
    • Peromyia assimilis Jaschhof, 2020 
    • Peromyia aurantiaca (Kieffer, 1894) 
    • Peromyia austrina Jaschhof, 2001 
    • Peromyia autumnalis Jaschhof, 2001 
    • Peromyia avia Jaschhof, 2001 
    • Peromyia ayaensis Jaschhof, 2001 
    • Peromyia bashfordi Jaschhof, 2010 
    • Peromyia bavarica Jaschhof, 2009 
    • Peromyia bengalensis Kieffer, 1905 
    • Peromyia bertviklundi Jaschhof, 2009 
    • Peromyia bicolor Edwards, 1938 
    • Peromyia bidentata Berest, 1988 
    • Peromyia bihamata Mamaev & Zaitzev, 1997 
    • Peromyia borealis (Felt, 1920) 
    • Peromyia boreojaponica Jaschhof, 2001 
    • Peromyia boreophila Jaschhof, 2001 
    • Peromyia brandenburgensis Jaschhof, 2017 
    • Peromyia brevispina Yukawa, 1967 
    • Peromyia brutostylata Jaschhof, 2017 
    • Peromyia capitata Jaschhof, 2001 
    • Peromyia caricis (Kieffer, 1901) 
    • Peromyia carinata Jaschhof, 2001 
    • Peromyia cassa Jaschhof, 2001 
    • Peromyia clandestina Jaschhof, 2004 
    • Peromyia centrosa Jaschhof, 2001 
    • Peromyia cinalata Jaschhof, 2010 
    • Peromyia clancula Jaschhof, 2009 
    • Peromyia clavata Jaschhof, 2017 
    • Peromyia cognata Jaschhof, 2017 
    • Peromyia composita Jaschhof, 1997 
    • Peromyia concitata Mamaev & Berest, 1994 
    • Peromyia consimilis Jaschhof, 2017 
    • Peromyia constricta Jaschhof, 2017 
    • Peromyia cornuta (Edwards, 1938) 
    • Peromyia culta Jaschhof, 2004 
    • Peromyia curta Jaschhof, 1997 
    • Peromyia curvostylata Jaschhof, 2017 
    • Peromyia debilis Jaschhof, 2010 
    • Peromyia denotata Jaschhof, 2009 
    • Peromyia derupta Jaschhof, 2004 
    • Peromyia despecta Jaschhof, 2010 
    • Peromyia devia Jaschhof, 2017 
    • Peromyia diadema Mamaev, 1963 
    • Peromyia didhami Jaschhof, 2004 
    • Peromyia directa Jaschhof, 1997 
    • Peromyia discreta Jaschhof, 1997 
    • Peromyia dissona Jaschhof, 2004 
    • Peromyia doci Jaschhof, 2004 
    • Peromyia dupla Jaschhof, 2017 
    • Peromyia edwardsi Berest, 1994 
    • Peromyia elongatula Jaschhof & Jaschhof, 2020 
    • Peromyia extensa Berest, 1991 
    • Peromyia fagiphila Jaschhof, 1997 
    • Peromyia fibyensis Jaschhof, 2009 
    • Peromyia fujiensis Jaschhof, 2001 
    • Peromyia fungicola (Kieffer, 1898) 
    • Peromyia galapagensis Jaschhof, 2004 
    • Peromyia gemella Jaschhof, 2001 
    • Peromyia gotohi Jaschhof, 2001 
    • Peromyia gracilostylata Jaschhof, 2017 
    • Peromyia grovei Jaschhof, 2010 
    • Peromyia gryphiswaldensis Jaschhof, 1997 
    • Peromyia horridula Jaschhof, 1997 
    • Peromyia hyalina Jaschhof, 2017 
    • Peromyia ibarakiensis Jaschhof, 2001 
    • Peromyia imperatoria Jaschhof, 2001 
    • Peromyia impexa (Skuse, 1888) 
    • Peromyia indecorata Jaschhof, 2010 
    • Peromyia indica Grover, 1970 
    • Peromyia inflata Jaschhof, 2017 
    • Peromyia insueta Jaschhof, 2004 
    • Peromyia intecta Jaschhof, 2004 
    • Peromyia intermedia (Kieffer, 1895) 
    • Peromyia intonsa Jaschhof, 2004 
    • Peromyia iuxtatruncata Jaschhof, 2017 
    • Peromyia karstroemi Jaschhof, 2017 
    • Peromyia katieae Jaschhof, 2004 
    • Peromyia lapponica Jaschhof, 2017 
    • Peromyia latebrosa Jaschhof, 2004 
    • Peromyia leveillei Kieffer, 1894 
    • Peromyia lindstroemi Jaschhof & Jaschhof, 2020 
    • Peromyia lippertae Jaschhof, 2017 
    • Peromyia lisatengoe Jaschhof, 2017 
    • Peromyia lobata Yukawa, 1971 
    • Peromyia lobuscorum Jaschhof, 2001 
    • Peromyia longistylata Jaschhof, 2017 
    • Peromyia maetoi Jaschhof, 2001 
    • Peromyia manca Jaschhof, 2017 
    • Peromyia mediterranea Mamaev, 1998 
    • Peromyia memoranda Jaschhof, 2004 
    • Peromyia menzeli Jaschhof, 2009 
    • Peromyia mica Mamaev & Zaitzev, 1998 
    • Peromyia minutissima Mamaev, 1963 
    • Peromyia mitrata Jaschhof, 1997 
    • Peromyia miyazakiensis Jaschhof, 2001 
    • Peromyia modesta (Felt, 1907) 
    • †Peromyia monilifera (Meunier, 1904) 
    • Peromyia monilis Mamaev, 1965 
    • Peromyia monticorvina Jaschhof, 2017 
    • Peromyia montivaga Jaschhof, 2001 
    • Peromyia mountalbertiensis Jaschhof, 2004 
    • Peromyia multifurcata Jaschhof, 2004 
    • Peromyia neglecta Jaschhof, 2017 
    • Peromyia nemorum (Edwards, 1938) 
    • Peromyia neomexicana (Felt, 1913) 
    • Peromyia niederhofensis Jaschhof, 2017 
    • Peromyia nitoda Jaschhof, 2010 
    • Peromyia novaezelandiae Jaschhof, 2004 
    • Peromyia obesa Jaschhof, 2001 
    • Peromyia obunca Jaschhof, 2004 
    • Peromyia oelandica Jaschhof, 2017 
    • Peromyia ogawaensis Jaschhof, 2001 
    • Peromyia okochii Jaschhof, 2001 
    • Peromyia ombergensis Jaschhof, 2017 
    • Peromyia orientalis Grover, 1964 
    • Peromyia ornata Jaschhof, 2001 
    • Peromyia ovalis (Edwards, 1938) 
    • Peromyia penicillata Jaschhof, 1997 
    • Peromyia perardua Jaschhof, 2004 
    • Peromyia perpusilla (Winnterz, 1870) 
    • Peromyia pertrita Jaschhof, 2004 
    • Peromyia photophila (Felt, 1907) 
    • Peromyia pilosa Jaschhof, 2001 
    • Peromyia plena Jaschhof, 2004 
    • Peromyia praeclara Jaschhof, 2004 
    • Peromyia prominens Yukawa, 1967 
    • Peromyia pseudoborealis Jaschhof, 2017 
    • Peromyia pumila Jaschhof, 2001 
    • Peromyia pumiloides Jaschhof, 2017 
    • Peromyia puncta Jaschhof, 2001 
    • Peromyia quercinophila Jaschhof, 2017 
    • Peromyia ramosa (Edwards, 1938) 
    • Peromyia ramosoides Jaschhof, 2009 
    • Peromyia rara Jaschhof, 2004 
    • Peromyia revelata Mamaev & Berest, 1990 
    • Peromyia rhombica Jaschhof, 2001 
    • Peromyia rotoitiensis Jaschhof, 2004 
    • Peromyia ryukyuensis Jaschhof, 2001 
    • Peromyia sacculiformia Mamaev & Berest, 1990 
    • Peromyia sanguinea (Kieffer, 1894) 
    • Peromyia scirrhosa Jaschhof, 2009 
    • Peromyia scutellata Mamaev, 1990 
    • Peromyia semota Jaschhof, 2001 
    • Peromyia semotoides Jaschhof, 2009 
    • Peromyia sera Jaschhof, 2004 
    • Peromyia serrata Jaschhof, 2004 
    • Peromyia setosa Jaschhof, 2004 
    • Peromyia seychellensis (Kieffer, 1911) 
    • Peromyia simpla Jaschhof, 2001 
    • Peromyia simulans Jaschhof, 2017 
    • Peromyia sinuosa Jaschhof, 2004 
    • Peromyia sofielundensis Jaschhof & Jaschhof, 2020 
    • Peromyia sororia Jaschhof & Jaschhof, 2017 
    • Peromyia sphenoides Jaschhof, 2001 
    • Peromyia spinigera Jaschhof, 2004 
    • Peromyia spinosa Jaschhof, 2001 
    • Peromyia squamigera Jaschhof, 2004 
    • Peromyia stenshuvudensis Jaschhof, 2017 
    • Peromyia subanatina Mamaev & Zaitzev, 1997 
    • Peromyia subbicolor Jaschhof, 2009 
    • Peromyia subborealis Jaschhof, 1997 
    • Peromyia subcurta Jaschhof, 2001 
    • Peromyia suberis Jaschhof, 1997 
    • Peromyia syltefjordensis Jaschhof, 1996 
    • Peromyia tasmanica Jaschhof, 2010 
    • Peromyia tecta Jaschhof, 2004 
    • Peromyia tenella Jaschhof, 2001 
    • Peromyia trifida Jaschhof, 2001 
    • Peromyia trifidoides Jaschhof, 2017 
    • Peromyia trimera (Edwards, 1938) 
    • Peromyia tripuncta Jaschhof, 2001 
    • Peromyia truncata Yukawa, 1967 
    • Peromyia tschirnhausi Jaschhof, 1996 
    • Peromyia tsukubasanensis Jaschhof, 2001 
    • Peromyia tumida Jaschhof, 2004 
    • Peromyia tundrae Jaschhof, 1996 
    • Peromyia uleforsi Jaschhof, 2017 
    • Peromyia uniseriata Jaschhof, 2017 
    • Peromyia upupoides Jaschhof, 1997 
    • Peromyia valens Jaschhof, 2001 
    • Peromyia vernalis Jaschhof, 2001 
    • Peromyia viklundi Jaschhof, 1997 
    • Peromyia warraensis Jaschhof, 2010 
    • Peromyia yezoensis Jaschhof, 2001


References
    1. 

    1. R.J. Gagne; M. Jaschof (2021). A Catalog of the Cecidomyiidae (Diptera) of the World (5th ed.). ISBN . Wikidata Q109561625. 

Categories: 
    • Cecidomyiidae
    • Lists of insect species
    • 


This is a list of 251 species in Peripsocus, a genus of stout barklice in the family Peripsocidae.[1][2][3][4] 
Peripsocus species
    • Peripsocus acuminatus Turner, B. D. & Cheke, 1983 c g 
    • Peripsocus africanus Enderlein, 1902 c g 
    • Peripsocus alachuae Mockford, 1971 i c g b 
    • Peripsocus alboguttatus (Dalman, 1823) i c g 
    • Peripsocus ammonus Li, Fasheng, 2002 c g 
    • Peripsocus angolensis Smithers, Courtenay, 1959 c g 
    • Peripsocus annectens Li, Fasheng, 2002 c g 
    • Peripsocus annulatus Badonnel, 1967 c g 
    • Peripsocus anura Vaughan, Thornton & New, 1991 c g 
    • Peripsocus apicatus Cole, New & Thornton, 1989 c g 
    • Peripsocus apiculatus Li, Fasheng, 2002 c g 
    • Peripsocus attenuatus Li, Fasheng, 2002 c g 
    • Peripsocus australis Mockford, 1971 c g 
    • Peripsocus badimaculatus Li, Fasheng, 1993 c g 
    • Peripsocus baishanzuicus Li, Fasheng, 1995 c g 
    • Peripsocus baiyunshanicus Li, Fasheng, 2002 c g 
    • Peripsocus balli Badonnel, 1948 c g 
    • Peripsocus barunus Vaughan, Thornton & New, 1991 c g 
    • Peripsocus beijingensis Li, Fasheng, 2002 c g 
    • Peripsocus bhaktai Badonnel, 1981 c g 
    • Peripsocus biacanthus Li, Fasheng & Chikun Yang, 1988 c g 
    • Peripsocus bifasciarius Li, Fasheng, 2002 c g 
    • Peripsocus bifasciatus Schmidt, E. R. & Thornton, 1993 c g 
    • Peripsocus bifidus Thornton, 1984 c g 
    • Peripsocus bilobatus Broadhead & Alison Richards, 1980 c g 
    • Peripsocus bonnieae Thornton, 1990 c g 
    • Peripsocus brachyura Thornton & Wong, 1968 c g 
    • Peripsocus brinchangensis New & S. S. Lee, 1991 c g 
    • Peripsocus brunneus Datta, 1965 c g 
    • Peripsocus bucephalus Li, Fasheng, 1992 c g 
    • Peripsocus bucerus Li, Fasheng, 1992 c g 
    • Peripsocus bulbus Li, Fasheng, 2002 c g 
    • Peripsocus camerunus Badonnel, 1943 c g 
    • Peripsocus cassideus Li, Fasheng, 1999 c g 
    • Peripsocus caudatus Li, Fasheng, 1997 c g 
    • Peripsocus chamelanus Badonnel, 1986 c g 
    • Peripsocus changbaishanicus Li, Fasheng, 2002 c g 
    • Peripsocus chekei Turner, B. D., 1975 c g 
    • Peripsocus circinus Thornton & Wong, 1968 c g 
    • Peripsocus coccophagus Badonnel, 1935 c g 
    • Peripsocus cochleus Schmidt, E. R. & New, 2008 c g 
    • Peripsocus conoidalis Li, Fasheng, 2002 c g 
    • Peripsocus consobrinus Pearman, J. V., 1951 c g 
    • Peripsocus constrictus Thornton & Wong, 1968 c g 
    • Peripsocus corollaris Li, Fasheng, 2002 c g 
    • Peripsocus crassicosta New & S. S. Lee, 1991 c g 
    • Peripsocus crenulatus Thornton & Wong, 1968 c g 
    • Peripsocus curviclavus Broadhead & Alison Richards, 1980 c g 
    • Peripsocus cylindratus Li, Fasheng, 2002 c g 
    • Peripsocus decellei Badonnel, 1976 c g 
    • Peripsocus decurvatus Li, Fasheng, 1995 c g 
    • Peripsocus denticulatus Thornton & Wong, 1968 c g 
    • Peripsocus didymus Roesler, 1939 c g 
    • Peripsocus disdentus Li, Fasheng, 1997 c g 
    • Peripsocus dolichophallus Badonnel, 1986 c g 
    • Peripsocus dongbeiensis Li, Fasheng, 2002 c g 
    • Peripsocus duodecimidentus Li, Fasheng, 2002 c g 
    • Peripsocus elongatus New & Thornton, 1976 c g 
    • Peripsocus equispineus Li, Fasheng, 2002 c g 
    • Peripsocus exilis Li, Fasheng, 1997 c g 
    • Peripsocus falsipictus Li, Fasheng, 2002 c g 
    • Peripsocus ferrugineus Thornton & Wong, 1968 c g 
    • Peripsocus fici Smithers, Courtenay, 1984 c g 
    • Peripsocus forcipatus Li, Fasheng, 1993 c g 
    • Peripsocus forficatus Li, Fasheng, 2002 c g 
    • Peripsocus fornicalis Li, Fasheng, 1999 c g 
    • Peripsocus frimensis New & S. S. Lee, 1991 c g 
    • Peripsocus fulvescens Navás, 1920 c g 
    • Peripsocus furcellatus Li, Fasheng, 2002 c g 
    • Peripsocus ghesquierei Badonnel, 1948 c g 
    • Peripsocus golubae Lienhard, 2006 c g 
    • Peripsocus grandispineus Li, Fasheng, 2002 c g 
    • Peripsocus guandishanicus Li, Fasheng, 2002 c g 
    • Peripsocus guttulatus Badonnel, 1967 c g 
    • Peripsocus hainanensis Li, Fasheng, 2002 c g 
    • Peripsocus hamiltonae Smithers, Courtenay, 1977 c g 
    • Peripsocus haplacanthus Li, Fasheng, 1993 c g 
    • Peripsocus hedinianus Enderlein, 1934 c g 
    • Peripsocus helenae Lienhard, 2011 c g 
    • Peripsocus hickmani New, 1973 c g 
    • Peripsocus hinduensis Garcia Aldrete, 1999 c g 
    • Peripsocus hollowayi Smithers, Courtenay, 1984 c g 
    • Peripsocus hongkongensis Thornton & Wong, 1968 c g 
    • Peripsocus huashanensis Li, Fasheng, 2002 c g 
    • Peripsocus hutsoni New, 1977 c g 
    • Peripsocus hyalinus Enderlein, 1903 c g 
    • Peripsocus ignis Okamoto, 1910 c g 
    • Peripsocus incertus Badonnel, 1986 c g 
    • Peripsocus incoloratus Turner, B. D., 1975 c g 
    • Peripsocus inflatus Li, Fasheng, 2001 c g 
    • Peripsocus intricatus Smithers, Courtenay, 1964 c g 
    • Peripsocus jianfenglingicus Li, Fasheng, 2002 c g 
    • Peripsocus jiangxiensis Li, Fasheng, 2002 c g 
    • Peripsocus jilinicus Li, Fasheng, 2002 c g 
    • Peripsocus jinggangshanicus Li, Fasheng, 2002 c g 
    • Peripsocus jinshaanensis Li, Fasheng, 2002 c g 
    • Peripsocus jinxiuensis Li, Fasheng, 2002 c g 
    • Peripsocus juniperi Turner, B. D., 1975 c g 
    • Peripsocus kashmirensis Badonnel, 1981 c g 
    • Peripsocus keniensis Broadhead & Alison Richards, 1980 c g 
    • Peripsocus kunmingiensis Li, Fasheng, 2002 c g 
    • Peripsocus laoshanicus Li, Fasheng, 2002 c g 
    • Peripsocus laricis Li, Fasheng, 2002 c g 
    • Peripsocus latispineus Li, Fasheng, 2002 c g 
    • Peripsocus leptorrhizus Li, Fasheng, 1997 c g 
    • Peripsocus lifashengi Li, Fasheng, 2002 c g 
    • Peripsocus limi New & Thornton, 1976 c g 
    • Peripsocus longifurcus Li, Fasheng, 2002 c g 
    • Peripsocus longivalvus Badonnel, 1986 c g 
    • Peripsocus louguantaiensis Li, Fasheng, 2002 c g 
    • Peripsocus lunaris Li, Fasheng, 1993 c g 
    • Peripsocus luotongshanicus Li, Fasheng, 2002 c g 
    • Peripsocus machadoi Badonnel, 1955 c g 
    • Peripsocus macrosiphus Li, Fasheng, 1993 c g 
    • Peripsocus maculosus Mockford, 1971 i c g b 
    • Peripsocus madecassus Badonnel, 1967 c g 
    • Peripsocus madescens (Walsh, 1863) i c g b 
    • Peripsocus madidus (Hagen, 1861) i c g b 
    • Peripsocus magnimammus Li, Fasheng, 2002 c g 
    • Peripsocus maoricus (Tillyard, 1923) c g 
    • Peripsocus marginatus Turner, B. D. & Cheke, 1983 c g 
    • Peripsocus medifasciarius Li, Fasheng, 2002 c g 
    • Peripsocus medimacularis Li, Fasheng, 1995 c g 
    • Peripsocus medispineus Li, Fasheng, 2002 c g 
    • Peripsocus megalophus Li, Fasheng, 1995 c g 
    • Peripsocus melaleucae New, 1971 c g 
    • Peripsocus menieri Badonnel, 1984 c g 
    • Peripsocus meridionalis Li, Fasheng, 1999 c g 
    • Peripsocus microcheilius Li, Fasheng, 1993 c g 
    • Peripsocus microcheilus Li, Fasheng, 2002 c g 
    • Peripsocus milleri (Tillyard, 1923) i c g 
    • Peripsocus milloti Badonnel, 1969 c g 
    • Peripsocus mingshanicus Li, Fasheng, 1997 c g 
    • Peripsocus minimus Mockford, 1971 i c g b 
    • Peripsocus minutus Banks, N., 1924 c g 
    • Peripsocus mirabilis Li, Fasheng, 1995 c g 
    • Peripsocus mokotensis Badonnel, 1948 c g 
    • Peripsocus monticola Mockford, 1971 c g 
    • Peripsocus morulops (Tillyard, 1923) c g 
    • Peripsocus mutilatus Badonnel, 1986 c g 
    • Peripsocus nanjingensis Li, Fasheng, 2002 c g 
    • Peripsocus nanus Navás, 1922 c g 
    • Peripsocus nasutus Badonnel, 1976 c g 
    • Peripsocus nebulosus Navás, 1932 c g 
    • Peripsocus neglectus Mockford, 1996 c g 
    • Peripsocus nigrescens Williner, 1949 c g 
    • Peripsocus notialis Smithers, Courtenay, 1984 c g 
    • Peripsocus nubifer Mockford, 1991 c g 
    • Peripsocus octoidentus Li, Fasheng, 2002 c g 
    • Peripsocus oculatus Enderlein, 1926 c g 
    • Peripsocus oculimacularis Li, Fasheng, 2002 c g 
    • Peripsocus odontopetalus Li, Fasheng, 2002 c g 
    • Peripsocus oligodontus Li, Fasheng, 2002 c g 
    • Peripsocus optimalis Li, Fasheng, 1997 c g 
    • Peripsocus orbiculatus Li, Fasheng, 1993 c g 
    • Peripsocus orebius Li, Fasheng, 2002 c g 
    • Peripsocus orientalis Garcia Aldrete, 1999 c g 
    • Peripsocus oxydontus Li, Fasheng, 2002 c g 
    • Peripsocus pallidus Broadhead & Alison Richards, 1980 c g 
    • Peripsocus pamae Schmidt, E. R. & New, 2008 c g 
    • Peripsocus papillatus Cole, New & Thornton, 1989 c g 
    • Peripsocus parareicherti Cole, New & Thornton, 1989 c g 
    • Peripsocus paraspinosus New & S. S. Lee, 1991 c g 
    • Peripsocus parvulus Kolbe, 1880 c g 
    • Peripsocus parvus Li, Fasheng, 1995 c g 
    • Peripsocus pauliani Badonnel, 1949 i c g 
    • Peripsocus pediformis Li, Fasheng, 2001 c g 
    • Peripsocus pembanus Enderlein, 1908 c g 
    • Peripsocus peruanus Banks, N., 1920 c g 
    • Peripsocus phacellodomi New, 1972 c g 
    • Peripsocus phaeochilus Li, Fasheng, 2002 c g 
    • Peripsocus phaeopterus (Stephens, 1836) i c g 
    • Peripsocus pictus Thornton, 1962 c g 
    • Peripsocus placidus Mockford, 1991 c g 
    • Peripsocus plagiotropus Li, Fasheng, 2002 c g 
    • Peripsocus platyopterus Li, Fasheng, 1997 c g 
    • Peripsocus plstylpus Li, Fasheng, 1995 c g 
    • Peripsocus plurimaculatus Li, Fasheng, 1992 c g 
    • Peripsocus polygonalis Li, Fasheng, 1995 c g 
    • Peripsocus polyoacanthus Li, Fasheng, 1993 c g 
    • Peripsocus potosi Mockford, 1971 i c g 
    • Peripsocus pseudoquercicola Thornton, 1962 c g 
    • Peripsocus pumilus Enderlein, 1907 c g 
    • Peripsocus qingchengshanicus Li, Fasheng, 2002 c g 
    • Peripsocus qingdaoensis Li, Fasheng, 1993 c g 
    • Peripsocus quadratidentalis Li, Fasheng, 2002 c g 
    • Peripsocus quadratiprocessus Li, Fasheng, 1993 c g 
    • Peripsocus quadripunctatus Badonnel, 1955 c g 
    • Peripsocus quattuordecimus Li, Fasheng, 1995 c g 
    • Peripsocus quercicola Enderlein, 1906 c g 
    • Peripsocus reduncus Li, Fasheng, 2002 c g 
    • Peripsocus reflexibilis Li, Fasheng, 2002 c g 
    • Peripsocus reicherti Enderlein, 1903 c g 
    • Peripsocus rhombicus Li, Fasheng, 2002 c g 
    • Peripsocus rhomboacanthus Li, Fasheng, 2002 c g 
    • Peripsocus roseus Smithers, Courtenay, 1977 c g 
    • Peripsocus scalpratus Li, Fasheng, 2002 c g 
    • Peripsocus scapiformis Li, Fasheng, 2002 c g 
    • Peripsocus sclerotus Thornton & Wong, 1966 c g 
    • Peripsocus sedcimidentalis Li, Fasheng, 2002 c g 
    • Peripsocus sedecimidentalis Li, Fasheng, 1997 c g 
    • Peripsocus setosus Smithers, Courtenay, 1960 c g 
    • Peripsocus sexidentus Li, Fasheng, 2002 c g 
    • Peripsocus shilinensis Li, Fasheng, 2002 c g 
    • Peripsocus siculiformis Li, Fasheng, 2002 c g 
    • Peripsocus similis Enderlein, 1903 c g 
    • Peripsocus spinosus Thornton, 1959 c g 
    • Peripsocus spissospilus Li, Fasheng, 2001 c g 
    • Peripsocus stagnivagus Chapman, 1930 i c g b 
    • Peripsocus stegeri Thornton, 1990 c g 
    • Peripsocus stenopterus Thornton & Wong, 1968 c g 
    • Peripsocus stigmatus Thornton & Wong, 1968 c g 
    • Peripsocus stigmostigmus Li, Fasheng, 2002 c g 
    • Peripsocus stipiatus Li, Fasheng, 1993 c g 
    • Peripsocus subfasciatus (Rambur, 1842) i c g b 
    • Peripsocus subtilis Li, Fasheng, 2001 c g 
    • Peripsocus subtristis Mockford, 1991 c g 
    • Peripsocus suffitus Enderlein, 1903 c g 
    • Peripsocus suoxiyuicus Li, Fasheng, 2002 c g 
    • Peripsocus sydneyensis Enderlein, 1903 c g 
    • Peripsocus taipingensis New & S. S. Lee, 1991 c g 
    • Peripsocus terricolis Badonnel, 1986 c g 
    • Peripsocus teutonicus Mockford, 1971 c g 
    • Peripsocus tillyardi New, 1973 c g 
    • Peripsocus tinctus Cole, New & Thornton, 1989 c g 
    • Peripsocus togoensis Turner, B. D. & Cheke, 1983 c g 
    • Peripsocus transivenus Li, Fasheng, 2002 c g 
    • Peripsocus tredecimus Li, Fasheng, 1997 c g 
    • Peripsocus trigonoispineus Li, Fasheng, 2002 c g 
    • Peripsocus tristis Mockford, 1991 c g 
    • Peripsocus umbrosus Navás, 1911 c g 
    • Peripsocus uncinatus New, 1977 c g 
    • Peripsocus undecimidentus Li, Fasheng, 2002 c g 
    • Peripsocus undulatus Li, Fasheng, 2002 c g 
    • Peripsocus uniformis New & Thornton, 1976 c g 
    • Peripsocus vacoasensis Turner, B. D., 1976 c g 
    • Peripsocus valvulus Thornton & Wong, 1968 c g 
    • Peripsocus variatus Soehardjan & Hamann, 1959 c g 
    • Peripsocus varidentatus Li, Fasheng, 2002 c g 
    • Peripsocus vescus Li, Fasheng, 1997 c g 
    • Peripsocus viriosus Li, Fasheng, 1995 c g 
    • Peripsocus weinigeri Turner, B. D., 1975 c g 
    • Peripsocus wuhoi Li, Fasheng, 2002 c g 
    • Peripsocus wuyishanicus Li, Fasheng, 1999 c g 
    • Peripsocus xanthochilus Li, Fasheng, 2002 c g 
    • Peripsocus xihuensis Li, Fasheng, 2002 c g 
    • Peripsocus yongi New & S. S. Lee, 1991 c g 
    • Peripsocus yuleki Galil & Halperin, 1983 c g 
    • Peripsocus zhangispineus Li, Fasheng, 2002 c g 
    • Peripsocus zhangliani Li, Fasheng, 2002 c g 
    • Peripsocus ziguiensis Li, Fasheng, 1997 c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 



This is a list of 191 species in Pericoma, a genus of moth flies in the family Psychodidae.[1][2][3][4] 
Pericoma species
    • Pericoma acuminata Strobl, 1901 c g 
    • Pericoma affinis Krek, 1985 c g 
    • Pericoma agreste Quate & Quate, 1967 c g 
    • Pericoma alaeoensis Kaul, 1971 c g 
    • Pericoma alba (Sara, 1952) c g 
    • Pericoma albipes Tonnoir, 1953 c g 
    • Pericoma albitarsis (Banks, 2895) i c g 
    • Pericoma alfaroana (Dyar, 1926) c g 
    • Pericoma alhambrana Vaillant, 1978 c g 
    • Pericoma alticola Vaillant, 1955 c g 
    • Pericoma americana Kincaid, 1901 i c g 
    • Pericoma amplipenna (Knab, 1914) c g 
    • Pericoma ancyla Quate, 1955 i c g 
    • Pericoma anderssoni (Nielsen, 1965) c g 
    • Pericoma antennata Krek, 1983 g 
    • Pericoma arvernica Vaillant, 1978 c g 
    • Pericoma aterrima (Banks, 1914) i c g 
    • Pericoma atlantica (Satchell, 1955) c g 
    • Pericoma attenuata Vaillant, 1978 c g 
    • Pericoma balcanica Krek, 1985 c g 
    • Pericoma bancrofti Tonnoir, 1920 c g 
    • Pericoma barbarica Vaillant, 1955 c g 
    • Pericoma barbata Satchell, 1954 c g 
    • Pericoma barremica Vaillant & Withers, 1993 c g 
    • Pericoma bavarica Wagner, 1981 c g 
    • Pericoma becharreense Wagner, 1980 c g 
    • Pericoma bessophila Quate, 1955 i 
    • Pericoma bifalcata Satchell, 1950 c g 
